bartelds@john17:/nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1$ conda activate asrd[K-dro
(asr-dro) bartelds@john17:/nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1$ make preprocess
./run_multi.sh \
	--duration 1h --lid true --only_lid false --dumpdir /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/dump/_exp_017 --expdir /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/exp/_exp_017 --asr_stats_dir /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/exp/_exp_017 --specific_lang false  \
	--asr_config conf/exp_017/train_asr.yaml \
	--stop_stage 10
2024-09-13T14:43:32 (asr.sh:284:main) ./asr.sh --ngpu 1 --stage 1 --stop_stage 10 --nj 32 --inference_nj 4 --gpu_inference true --lang multilingual_1h__lid --inference_asr_model valid.loss.ave.pth --local_data_opts --duration 1h --lid true --only_lid false --multilingual true --nlsyms_txt data/local/nlsyms.txt --specific_lang false --selected_languages  --datasets  --nlsyms_txt data/local/nlsyms.txt --use_lm false --token_type char --feats_type raw --feats_normalize utterance_mvn --asr_config conf/exp_017/train_asr.yaml --inference_config conf/decode_asr.yaml --train_set train_1h_lid --valid_set dev_1h_lid --test_sets dev_1h_lid test_1h_lid --asr_tag train_asr_fbank_10min_multilingual_10min --asr_stats_dir exp/asr_stats_multilingual_1h --local_score_opts true false normal --dumpdir /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/dump/_exp_017 --expdir /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/exp/_exp_017 --asr_stats_dir /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/exp/_exp_017 --batch_type 
2024-09-13T14:43:33 (asr.sh:322:main) Info: The valid_set 'dev_1h_lid' is included in the test_sets. '--eval_valid_set true' is set and 'dev_1h_lid' is removed from the test_sets
2024-09-13T14:43:33 (asr.sh:566:main) Skipped stages:  6 7 8 9 14 15 16 
2024-09-13T14:43:33 (asr.sh:573:main) Stage 1: Data preparation for data/train_1h_lid, data/dev_1h_lid, etc.
2024-09-13T14:43:33 (data.sh:46:main) data preparation started
2024-09-13T14:43:33 (data.sh:49:main) stage1: Download data to /nlp/scr/ananjan/asrdro/eighth_version
WARNING:root:skip voxpopuli_fra_004915 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_fra_004919 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_fra_004925 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_fra_004933 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_fra_004936 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_fra_004950 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_fra_004959 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_fra_004960 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_fra_004974 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_fra_005001 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_fra_005004 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_fra_005005 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_fra_005019 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_fra_005048 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_fra_005093 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_fra_005106 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_fra_005120 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_fra_005137 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_fra_005145 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_fra_005152 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_fra_005168 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_fra_005176 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_fra_005204 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_fra_005214 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_fra_005226 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_fra_001165 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_fra_001170 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_fin_004497 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_fin_004524 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_fin_004542 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_fin_004577 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_fin_004586 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_fin_004603 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_fin_004661 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_fin_004675 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_fin_004730 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_fin_004744 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_fin_004754 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_fin_004780 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_fin_004809 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_fin_004812 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_fin_004839 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_fin_000940 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_fin_000941 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_fin_000946 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_fin_000948 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_fin_000966 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_slv_008048 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_slv_008070 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_slv_008073 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_slv_008079 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_slv_008089 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_slv_008095 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_slv_008145 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_slv_008170 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_slv_008178 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_slv_008192 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_slv_008209 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_slv_008210 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_slv_008237 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_slv_008241 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_slv_008260 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_slv_008280 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_slv_008287 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_slv_008297 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_slv_008302 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_slv_008312 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_slv_008327 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_slv_008330 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_slv_002586 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_slv_002587 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_slv_002590 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_slv_002606 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_slv_002611 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_slv_002613 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_slv_002615 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_slv_002625 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_hun_005563 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_hun_005573 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_hun_005580 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_hun_005583 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_hun_005601 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_hun_005603 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_hun_005610 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_hun_005612 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_hun_005616 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_hun_005619 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_hun_005636 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_hun_005640 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_hun_005661 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_hun_005662 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_hun_005676 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_hun_005693 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_hun_005696 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_hun_005722 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_hun_005738 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_hun_005749 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_hun_005752 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_hun_005787 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_hun_005823 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_hun_005839 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_hun_005841 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_hun_005849 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_hun_005859 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_hun_005867 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_hun_005878 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_hun_005880 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_hun_001443 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_hun_001451 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_hun_001458 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_hun_001459 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_hun_001483 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_eng_003445 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_eng_003449 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_eng_003455 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_eng_003464 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_eng_003468 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_eng_003472 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_eng_003480 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_eng_003500 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_eng_003501 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_eng_003503 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_eng_003510 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_eng_003536 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_eng_003545 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_eng_003549 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_eng_003562 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_eng_003569 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_eng_003597 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_eng_003605 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_eng_003630 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_eng_003649 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_eng_003651 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_eng_003658 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_eng_003688 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_eng_003700 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_eng_003702 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_eng_003710 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_eng_003721 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_eng_003749 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_eng_003761 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_eng_003771 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_eng_003773 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_eng_003781 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_eng_000437 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_eng_000439 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_eng_000462 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_eng_000465 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_eng_000466 for long sequence (over 20.0s)
141 languages processed, 
wol 2 ALFFA fleurs
amh 2 ALFFA fleurs
swa 3 ALFFA commonvoice fleurs
eng 9 LAD M-AILABS commonvoice fleurs mls nchlt swc voxforge voxpopuli
gle 3 LAD commonvoice fleurs
rus 5 LAD M-AILABS commonvoice fleurs voxforge
nld 7 LAD commonvoice fleurs mls swc voxforge voxpopuli
pol 5 M-AILABS commonvoice fleurs mls voxpopuli
ukr 3 M-AILABS commonvoice fleurs
ita 6 M-AILABS commonvoice fleurs mls voxforge voxpopuli
spa 6 M-AILABS commonvoice fleurs mls voxforge voxpopuli
deu 7 M-AILABS commonvoice fleurs mls swc voxforge voxpopuli
fra 6 M-AILABS commonvoice fleurs mls voxforge voxpopuli
dan 3 NST commonvoice fleurs
swe 3 NST commonvoice fleurs
sah 1 commonvoice
lav 2 commonvoice fleurs
mhr 1 commonvoice
myv 1 commonvoice
bre 1 commonvoice
abk 1 commonvoice
kmr 1 commonvoice
mrj 1 commonvoice
epo 1 commonvoice
kin 1 commonvoice
tur 2 commonvoice fleurs
cat 3 commonvoice fleurs googlei18n_tts
bas 1 commonvoice
cym 2 commonvoice fleurs
est 3 commonvoice fleurs voxpopuli
lga 1 commonvoice
ara 2 commonvoice fleurs
kaz 2 commonvoice fleurs
mar 3 commonvoice fleurs googlei18n_tts
por 4 commonvoice fleurs mls voxforge
mal 3 commonvoice fleurs googlei18n_tts
mlt 2 commonvoice fleurs
tat 1 commonvoice
uzb 2 commonvoice fleurs
kat 2 commonvoice fleurs
bel 2 commonvoice fleurs
ory 1 commonvoice
srp 2 commonvoice fleurs
uig 1 commonvoice
ind 2 commonvoice fleurs
hin 2 commonvoice fleurs
glg 3 commonvoice fleurs googlei18n_tts
nno 1 commonvoice
ckb 2 commonvoice fleurs
bul 2 commonvoice fleurs
tam 3 commonvoice fleurs googlei18n_tts
hsb 1 commonvoice
eus 2 commonvoice googlei18n_tts
grn 1 commonvoice
jpn 2 commonvoice fleurs
div 1 commonvoice
slv 3 commonvoice fleurs voxpopuli
tok 1 commonvoice
fin 3 commonvoice fleurs voxpopuli
cmn 2 commonvoice fleurs
hun 3 commonvoice fleurs voxpopuli
chv 1 commonvoice
ben 4 commonvoice fleurs googlei18n_asr googlei18n_tts
ell 2 commonvoice fleurs
ina 1 commonvoice
bak 1 commonvoice
frr 1 commonvoice
tha 2 commonvoice fleurs
kab 1 commonvoice
hau 2 commonvoice fleurs
slk 3 commonvoice fleurs voxpopuli
skr 1 commonvoice
ron 3 commonvoice fleurs voxpopuli
yue 2 commonvoice fleurs
mon 2 commonvoice fleurs
kir 2 commonvoice fleurs
urd 2 commonvoice fleurs
ces 3 commonvoice fleurs voxpopuli
fas 2 commonvoice fleurs
lit 3 commonvoice fleurs voxpopuli
org_jpn 1 commonvoice
asm 2 commonvoice fleurs
vie 2 commonvoice fleurs
hye 2 commonvoice fleurs
nan 1 commonvoice
cnh 1 commonvoice
kan 2 fleurs googlei18n_tts
khm 1 fleurs
isl 1 fleurs
nep 2 fleurs googlei18n_asr
kea 1 fleurs
guj 2 fleurs googlei18n_tts
heb 1 fleurs
lao 1 fleurs
ltz 1 fleurs
hrv 2 fleurs voxpopuli
lug 1 fleurs
ori 1 fleurs
yor 2 fleurs googlei18n_tts
ceb 1 fleurs
ibo 1 fleurs
tel 1 fleurs
nob 1 fleurs
mkd 1 fleurs
nya 1 fleurs
kam 1 fleurs
fil 1 fleurs
sna 1 fleurs
pus 1 fleurs
umb 1 fleurs
mri 1 fleurs
xho 3 fleurs googlei18n_tts nchlt
orm 1 fleurs
aze 1 fleurs
oci 1 fleurs
bos 1 fleurs
mya 1 fleurs
som 1 fleurs
kor 1 fleurs
snd 1 fleurs
tgk 1 fleurs
lin 1 fleurs
jav 2 fleurs googlei18n_asr
ful 1 fleurs
msa 1 fleurs
afr 2 fleurs nchlt
ast 1 fleurs
luo 1 fleurs
nso 2 fleurs nchlt
pan 1 fleurs
zul 2 fleurs nchlt
sin 1 googlei18n_asr
sun 1 googlei18n_asr
sot 2 googlei18n_tts nchlt
tsn 2 googlei18n_tts nchlt
nbl 1 nchlt
ven 1 nchlt
ssw 1 nchlt
tso 1 nchlt
tos 1 mexico-el
xty 1 mexico-el
utils/fix_data_dir.sh: file data/train_1h_lid/utt2spk is not in sorted order or not unique, sorting it
utils/fix_data_dir.sh: file data/train_1h_lid/spk2utt is not in sorted order or not unique, sorting it
utils/fix_data_dir.sh: file data/train_1h_lid/text is not in sorted order or not unique, sorting it
utils/fix_data_dir.sh: file data/train_1h_lid/wav.scp is not in sorted order or not unique, sorting it
fix_data_dir.sh: kept all 123097 utterances.
fix_data_dir.sh: old files are kept in data/train_1h_lid/.backup
utils/fix_data_dir.sh: file data/dev_1h_lid/utt2spk is not in sorted order or not unique, sorting it
utils/fix_data_dir.sh: file data/dev_1h_lid/spk2utt is not in sorted order or not unique, sorting it
utils/fix_data_dir.sh: file data/dev_1h_lid/text is not in sorted order or not unique, sorting it
utils/fix_data_dir.sh: file data/dev_1h_lid/wav.scp is not in sorted order or not unique, sorting it
fix_data_dir.sh: kept all 23665 utterances.
fix_data_dir.sh: old files are kept in data/dev_1h_lid/.backup
utils/fix_data_dir.sh: file data/test_1h_lid/utt2spk is not in sorted order or not unique, sorting it
utils/fix_data_dir.sh: file data/test_1h_lid/spk2utt is not in sorted order or not unique, sorting it
utils/fix_data_dir.sh: file data/test_1h_lid/text is not in sorted order or not unique, sorting it
utils/fix_data_dir.sh: file data/test_1h_lid/wav.scp is not in sorted order or not unique, sorting it
fix_data_dir.sh: kept all 24017 utterances.
fix_data_dir.sh: old files are kept in data/test_1h_lid/.backup
2024-09-13T15:29:49 (data.sh:139:main) stage3: Create non-linguistic symbols for language ID
2024-09-13T15:29:50 (data.sh:144:main) save non-linguistic symbols in data/local/nlsyms.txt
2024-09-13T15:29:50 (data.sh:152:main) Successfully finished. [elapsed=2777s]
2024-09-13T15:29:50 (asr.sh:597:main) Skip stage 2: Speed perturbation
2024-09-13T15:29:50 (asr.sh:616:main) Stage 3: Format wav.scp: data/ -> /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/dump/_exp_017/raw
utils/copy_data_dir.sh: copied data from data/train_1h_lid to /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/dump/_exp_017/raw/org/train_1h_lid
utils/validate_data_dir.sh: Successfully validated data-directory /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/dump/_exp_017/raw/org/train_1h_lid
2024-09-13T15:29:55 (format_wav_scp.sh:46:main) scripts/audio/format_wav_scp.sh --nj 32 --cmd run.pl --audio-format flac --fs 16k --multi-columns-input false --multi-columns-output false data/train_1h_lid/wav.scp /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/dump/_exp_017/raw/org/train_1h_lid
2024-09-13T15:29:56 (format_wav_scp.sh:118:main) [info]: without segments
2024-09-13T15:37:35 (format_wav_scp.sh:153:main) Successfully finished. [elapsed=460s]
utils/copy_data_dir.sh: copied data from data/dev_1h_lid to /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/dump/_exp_017/raw/org/dev_1h_lid
utils/validate_data_dir.sh: Successfully validated data-directory /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/dump/_exp_017/raw/org/dev_1h_lid
2024-09-13T15:37:37 (format_wav_scp.sh:46:main) scripts/audio/format_wav_scp.sh --nj 32 --cmd run.pl --audio-format flac --fs 16k --multi-columns-input false --multi-columns-output false data/dev_1h_lid/wav.scp /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/dump/_exp_017/raw/org/dev_1h_lid
2024-09-13T15:37:38 (format_wav_scp.sh:118:main) [info]: without segments
2024-09-13T15:39:05 (format_wav_scp.sh:153:main) Successfully finished. [elapsed=88s]
utils/copy_data_dir.sh: copied data from data/test_1h_lid to /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/dump/_exp_017/raw/test_1h_lid
utils/validate_data_dir.sh: Successfully validated data-directory /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/dump/_exp_017/raw/test_1h_lid
2024-09-13T15:39:06 (format_wav_scp.sh:46:main) scripts/audio/format_wav_scp.sh --nj 32 --cmd run.pl --audio-format flac --fs 16k --multi-columns-input false --multi-columns-output false data/test_1h_lid/wav.scp /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/dump/_exp_017/raw/test_1h_lid
2024-09-13T15:39:07 (format_wav_scp.sh:118:main) [info]: without segments
2024-09-13T15:44:00 (format_wav_scp.sh:153:main) Successfully finished. [elapsed=294s]
2024-09-13T15:44:00 (asr.sh:801:main) Stage 4: Remove long/short data: /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/dump/_exp_017/raw/org -> /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/dump/_exp_017/raw
utils/copy_data_dir.sh: copied data from /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/dump/_exp_017/raw/org/train_1h_lid to /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/dump/_exp_017/raw/train_1h_lid
utils/validate_data_dir.sh: Successfully validated data-directory /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/dump/_exp_017/raw/train_1h_lid
fix_data_dir.sh: kept 123043 utterances out of 123097
fix_data_dir.sh: old files are kept in /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/dump/_exp_017/raw/train_1h_lid/.backup
utils/copy_data_dir.sh: copied data from /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/dump/_exp_017/raw/org/dev_1h_lid to /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/dump/_exp_017/raw/dev_1h_lid
utils/validate_data_dir.sh: Successfully validated data-directory /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/dump/_exp_017/raw/dev_1h_lid
fix_data_dir.sh: kept 23654 utterances out of 23665
fix_data_dir.sh: old files are kept in /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/dump/_exp_017/raw/dev_1h_lid/.backup
